,labels,preds
0,tensor(5),tensor(5)
1,tensor(13),tensor(13)
2,tensor(9),tensor(13)
3,tensor(14),tensor(14)
4,tensor(9),tensor(9)
5,tensor(0),tensor(0)
6,tensor(4),tensor(3)
7,tensor(12),tensor(12)
8,tensor(9),tensor(9)
9,tensor(9),tensor(9)
10,tensor(5),tensor(5)
11,tensor(2),tensor(2)
12,tensor(3),tensor(3)
13,tensor(4),tensor(13)
14,tensor(2),tensor(2)
15,tensor(0),tensor(10)
16,tensor(11),tensor(11)
17,tensor(11),tensor(11)
18,tensor(14),tensor(14)
19,tensor(12),tensor(12)
20,tensor(9),tensor(11)
21,tensor(0),tensor(0)
22,tensor(0),tensor(2)
23,tensor(14),tensor(14)
24,tensor(10),tensor(10)
25,tensor(0),tensor(0)
26,tensor(8),tensor(8)
27,tensor(3),tensor(3)
28,tensor(1),tensor(1)
29,tensor(5),tensor(7)
30,tensor(12),tensor(12)
31,tensor(6),tensor(6)
32,tensor(3),tensor(3)
33,tensor(3),tensor(3)
34,tensor(5),tensor(5)
35,tensor(4),tensor(4)
36,tensor(6),tensor(6)
37,tensor(6),tensor(6)
38,tensor(0),tensor(0)
39,tensor(2),tensor(2)
40,tensor(11),tensor(11)
41,tensor(13),tensor(4)
42,tensor(2),tensor(2)
43,tensor(7),tensor(7)
44,tensor(1),tensor(1)
45,tensor(10),tensor(10)
46,tensor(12),tensor(12)
47,tensor(5),tensor(5)
48,tensor(9),tensor(9)
49,tensor(1),tensor(1)
50,tensor(12),tensor(12)
51,tensor(10),tensor(10)
52,tensor(11),tensor(11)
53,tensor(11),tensor(11)
54,tensor(9),tensor(13)
55,tensor(2),tensor(2)
56,tensor(0),tensor(0)
57,tensor(0),tensor(0)
58,tensor(13),tensor(6)
59,tensor(14),tensor(10)
60,tensor(11),tensor(11)
61,tensor(3),tensor(3)
62,tensor(7),tensor(7)
63,tensor(4),tensor(4)
64,tensor(3),tensor(3)
65,tensor(13),tensor(13)
66,tensor(13),tensor(13)
67,tensor(11),tensor(10)
68,tensor(0),tensor(0)
69,tensor(6),tensor(6)
70,tensor(14),tensor(10)
71,tensor(8),tensor(8)
72,tensor(5),tensor(5)
73,tensor(0),tensor(0)
74,tensor(11),tensor(11)
75,tensor(10),tensor(10)
76,tensor(6),tensor(6)
77,tensor(4),tensor(4)
78,tensor(13),tensor(13)
79,tensor(14),tensor(14)
80,tensor(7),tensor(7)
81,tensor(4),tensor(4)
82,tensor(0),tensor(0)
83,tensor(11),tensor(11)
84,tensor(11),tensor(11)
85,tensor(0),tensor(0)
86,tensor(1),tensor(1)
87,tensor(0),tensor(0)
88,tensor(0),tensor(7)
89,tensor(2),tensor(2)
90,tensor(13),tensor(4)
91,tensor(9),tensor(9)
92,tensor(2),tensor(2)
93,tensor(10),tensor(12)
94,tensor(14),tensor(14)
95,tensor(4),tensor(4)
96,tensor(0),tensor(14)
97,tensor(4),tensor(4)
98,tensor(6),tensor(6)
99,tensor(6),tensor(13)
